BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'peru%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000089126        | sgcaRAhJoJ7 7wuzAqy4mgTOEA
 Supplier#000089153        | JqgFPNeoY4
 Supplier#000089192        | pT1FFaZXj3iPyLH
 Supplier#000089402        | SzNz,D,BNfbWauOIDR6TXITQfu1 1g
 Supplier#000089458        | 2HmuTvJ2oGi
 Supplier#000089551        | tl8weQ9RHnlCb12mU0h4 2f2gfmBWVsKmjUlk3U9
 Supplier#000089579        | hd1b07AZEd,E1MacNREgT8NMv2DSAamPINuiUb
 Supplier#000089594        | Qrfy9 bj3,Hl,xWFco0rq
 Supplier#000089637        | PhEXgSa1XALT7nP5F5o 5bFQMII0m2D2ulyx
 Supplier#000089666        | fygCAInbCDtVXq8mwm
 Supplier#000089721        | DDYH2DyQII dl7wyCrjAFnCUhJPMhMyV8OOpq0FV
 Supplier#000089735        | Mh41CCCka9h2HHQWA4wFSX1mcfyh
 Supplier#000089786        | Nk1k2WnRCn
 Supplier#000089849        | YsMjf,KBvhH
 Supplier#000089926        | ncVS3nI,if7
 Supplier#000089932        | F50wNBUaSMadqff4pOFnImUtEUhR0FE
 Supplier#000089997        | YRQWLhJMXNBnHARzAAB 8iBohgjwI
 Supplier#000090122        | 0l5Ii5mciYbNSCPofoFik7F3Sz,zDxKZ1
 Supplier#000090150        | O80ULNB3j9g WnG9TErp4MiiILCfZucCcT
 Supplier#000090220        | 7VJ71h3sKlGesK
 Supplier#000090224        | M1wH7mSIeSrwwJUi2wq o
 Supplier#000090286        | 4KQR3L4mpRg2SOULCIUxwL
 Supplier#000090315        | 2Txmucg0qJerqTJrmxzwE
 Supplier#000090397        | 4PSey466zKH
 Supplier#000090404        | NpJAw2pOXiO,Lrtbz0wB6BhLvdHCs
 Supplier#000090449        | dundbkTTezbhbWqEj9cFg74wr
 Supplier#000090543        | vO5iNtNgNHYNJm3MP4r6sRTf
 Supplier#000090549        | EzoTFFTRTXenolSt8SLfJkbuDu8GKcQhUCW1ERN
 Supplier#000090785        | E2nyCwCOgLWw7zdaWia1TVDKRRMVyoF7PUU6q6
 Supplier#000090789        | zVeZImoLZMFs8jn
 Supplier#000090796        | uO8YF7w3jt57 XRbsXJqg092u5 va4,uSBvXKDPn
 Supplier#000090797        | Zc,iwsEzjqKFlR5mA7P0NNtOR
 Supplier#000090856        | OSMxBQYNKLI68MnU0n7Bl0DHm
 Supplier#000090866        | aCnEYhJGSVRC2WP
 Supplier#000091103        | UXNm2huiuLxy95yr74cRlKTcqgBj
 Supplier#000091148        | 4sdeYsl2GuHCaNSZ2X2nugHB48UkLc
 Supplier#000091245        | JJmRWxE6b,rn0,XZE4U5AxCQepj
 Supplier#000091285        | gqZ1kz5uHipd1hsDjwkUos,K
 Supplier#000091309        | mMDZiKDN4,LcCd3zk3MGx66vun,nWSat
 Supplier#000091367        | G4A2VGDGlWEF5R
 Supplier#000091410        | rfM4BZ26vJz0OHCv
 Supplier#000091512        | K3m6YpyHadYFUQOXsXWfFFf0
 Supplier#000091554        |  h5YjAF5PdBOJWEBf
 Supplier#000091603        | I90kWPZOO17aNnd69UPw
 Supplier#000091655        | OCPRUvQZPGdOcx
 Supplier#000091788        | eda1nt3kvMVmmbmz3osZRl9MdzI3cAlbIy1G
 Supplier#000091816        | BOZZfmqrv ZeynUcJ8vjHNlGl,
 Supplier#000091854        | B1ogPM68lTQqB3PwTcutnh69BZUSdvy5nk
 Supplier#000091858        | m7vc7TI,Zv98AeoUxWSsGS,Mzk3
 Supplier#000091927        | J1dwDyzWXwJNHWwjeVKtkp,y
 Supplier#000092029        | 3tYF5S3jLkO7ptnVedLCCK4z
 Supplier#000092043        | GLweXbxbY6onLrHcP7VHRgnqjsU6jLz4jTEYle
 Supplier#000092303        | ZIRutGFuOh8wkVAnv,t
 Supplier#000092509        | 8oR oH8R3Qo4z
 Supplier#000092621        | G,mJv0OEo7zdc8rHmTZ3H1c1R2NcYMqeBC
 Supplier#000092643        | CR8LaebU CsnLy
 Supplier#000092692        | aq4Kax7IJe26
 Supplier#000092695        | Ob E7b7itPJZm,QwdLGhvKC1Ui  GokyNfqs
 Supplier#000092773        | ,C3alwUSY3m7ryIfUyZFJzxY
 Supplier#000092776        | Eo1lKNkIuU69HgKl 7T7nghbyy7swYkEWShgxqgS
 Supplier#000092800        | dzds90WlFfymQyT8DI
 Supplier#000092837        | MQPB3FnfZ8IAbRgHGo
 Supplier#000092859        | wIgjyhJp9LRh42Q7yCMMNWG4tP,uIUOz7C
 Supplier#000092891        | ocQXcB61QVgn
 Supplier#000093125        | vOOFqk5kaw 2XvPm 
 Supplier#000093282        | 2CIBtFSzjxDSGLnQmrgNOo50TGDN6uGJlr9
 Supplier#000093302        | N5xW4ikOJEjl
 Supplier#000093319        | kf ka4vKTuxf5Z6PFEip
 Supplier#000093324        | z1rVwgbLeeFLod4DCdxn
 Supplier#000093358        | xYNN7wJP HmFsiVIGO 27Ql0gwrF 9R0q2Wr
 Supplier#000093364        | NER1Xl1mSaO4QSbQZViNcP8,6m6,z
 Supplier#000093454        | mnv9BotFb61j6WwzDDN,VZK
 Supplier#000093462        | kCIdneuG5i3
 Supplier#000093504        | ePkilVLro,Na6zE7vRD,fzxX0vOCemUTYRp
 Supplier#000093568        | NCljhGr0jIyfwmqvsdIbC
 Supplier#000093586        | Znlhg Q54TnINoVd zH4hoRKg8PqM57BFT
 Supplier#000093598        | tHA6AwXWkAvY9at7dJYl2jOL3ER
 Supplier#000093618        | HW2CPt88OUFCxsxC4N0a1KmtjXghY1
 Supplier#000093622        | avPOCb6vspkwaF7jICHhBUBKsyurgq,xGvgX5D
 Supplier#000093630        | bpv8rM88HiVuPc2 iuFPohqTYiM8WDEZ4X1nZ
 Supplier#000093636        | 4lOlXE2uq1ip37eDvycuJTrRJ
 Supplier#000093666        | KwdL20pdH2WdsLCWb92ybN
 Supplier#000093675        | lGaQ3nsR6,Umf3wUd1RN
 Supplier#000093724        | N1jmvcGQuoX7
 Supplier#000093735        | q82owGvFn7JtvonI7
 Supplier#000093759        | k0,34W5CmNFE1PfKMwtCjWzaStDDwRd4nePMpg
 Supplier#000093797        | 34Y KRaKvhd85sA8kF6MlyaicpbUcR9ZtWOr
 Supplier#000093815        | rIT 1pduDY5oclfdA5A683GsQW
 Supplier#000093862        | 8FOm2qsUnOYliJ8uh,iOW,1B,QqSmsT7zOT4MB
 Supplier#000093956        | YkHKVqkNx2rR8AR9pbSiAFOgo29
 Supplier#000093971        | LIbana1oaOMenEEIPzjI
 Supplier#000094041        | Yd91iyHGrFvDV
 Supplier#000094061        | GOeZM81xydnPHczD5CdsY1QjVwJjbI
 Supplier#000094068        | 8fxqaEc7eVQj64gYw,k qVAO4q8bE8iNaFPqV
 Supplier#000094156        | BjgQXnm7d5pUZ4SX1hxYbGh
 Supplier#000094245        | JMD391Ok9qFVtP6,NisXOO8cF2Bntpa83v
 Supplier#000094301        | H6Dc7ioNS4GA4fmeBYYf04ZVoy890B5w
 Supplier#000094356        | 1xN3Vr1X6Ulb
 Supplier#000094367        | Kup0mwNkz29LlDaH
 Supplier#000094426        | uKA,es7hgtN2SZqycVDMYjJaJBjU72ex6qCN
 Supplier#000094452        | J73ZFBitAcocVJ0QL5PueFol1Z1QZmEHmo
 Supplier#000094553        | gfRcLmiuSYK7xNN
 Supplier#000094616        | kHlehWk ycpDLM9HaWpFxXN0
 Supplier#000094622        | ATQGs6PrjY8edIV1cTFQr5r9ffhGCOstTjTjkVf
 Supplier#000094701        | o5beiq0I08,T3GLE5CaX8aVu6T4SVuh
 Supplier#000094868        | b1MuolrCqSUiS
 Supplier#000094871        | X9SQSQqiCxZl2mkWKj1CqTaE8i2xDOjD
 Supplier#000095176        | I5RCdM1gIqnuZbxwCj3g9yDk
 Supplier#000095192        | sXnttViYVcghHReWr zXUrwQwPlWo33b
 Supplier#000095230        | CFTo11 U8JGqu4zzjGfHPzpQ8dT7b,f
 Supplier#000095334        | 1MDgUOKv10yOXS8lMX0
 Supplier#000095367        | 2oXMTrBaB3fYGErhwqmwsfeaum
 Supplier#000095455        | TOSQLKkljjEzP4VykU582VXf4lAC3U
 Supplier#000095470        | cvzLh9BfSATfDwejitEqEGH9Y9mTP
 Supplier#000095475        | S,d4TgPXSrm8V
 Supplier#000095488        | M76izYpw5AFCX09OlgKnbJ8HVP,kBs4D0kl
 Supplier#000095528        | g0ag9sU5OMD7Hhwjo5
 Supplier#000095631        | e204QOg4AI,nk2xT
 Supplier#000095661        | VQhGB6rwqKlvDTpC
 Supplier#000095814        | O6uM9Qb9pun60W
 Supplier#000095824        | foeoEspWCo,OhvtjrCZ0,lIzW,6Bou82M,cfqzA
 Supplier#000095894        | sICFfCI9y1kp  KcJLhHzAJhHTx5xz
 Supplier#000095929        | YLdUP69Ldt0Xwt6FFDPLapnzeFGdkELL0l
 Supplier#000096021        | eFLhc8lr1cXU4Lale9
 Supplier#000096035        | k0hqd6pACHVewcfWUB sZDM h
 Supplier#000096080        | xuYJk3gliTI
 Supplier#000096125        | iGkToqLJYJVoE1lTb8szy AEKcWr9iX
 Supplier#000096136        | GDVTm sbJXWCS,2wRgDirLmxbOm4v lKWLqqC8
 Supplier#000096143        | fv PIzO3q8iVjtOXKGnmawTxAO
 Supplier#000096275        | 5DjqpUE0obu8Qjemo
 Supplier#000096347        | Bi8tG1faHJODFOea4Z1yCwPhOG7vPcd4moGD
 Supplier#000096416        | fa9yNeasj qBX
 Supplier#000096420        | wvTEt36nNxzXMeLGCguUP,xuUkzXM0vnrkX
 Supplier#000096654        | QzQkHE7hYjl2FqZgi7laEU7HJvqMe517uiF5
 Supplier#000096742        | gduUie8DGNeU5Sug4NHlGGRfzWF3xoFnU
 Supplier#000096808        | Oq6KjZDzZQWpp1,Ff
 Supplier#000096965        | jPsDqWsDCPkK0Lj7f5iAaY,sKRCivDG
 Supplier#000096979        | JAXAZRcjavzQ
 Supplier#000097130        | zfZ2Kzd CQ2dxmEMp EoQZBmcmB
 Supplier#000097295        | IFsEEhufC3u6jgRjs78NPx
 Supplier#000097315        | T7ClN7C4l9OGRIXmnC
 Supplier#000097333        | 6UwPYciMEE
 Supplier#000097363        | 4R5d7WvRUZqURmaOH
 Supplier#000097411        | itHWGPTXn9kHCRL8pAMn3JAiuGguKzfiGO7S
 Supplier#000097469        | 6mCo302n4Qi
 Supplier#000097579        | HO4KIm2xnANDI 29xHcSsLNZBsib3Pgrk9J
 Supplier#000097706        | MwThnlgzfp,ChO2RjppC8kC5ZYXlnPkvU5ul
 Supplier#000097773        | hdtY BL317Yia2CFqPtD1o1LJW77U4HtKYM2
 Supplier#000097848        | ClveGR6x7F1yb7s,FgAx,77Y,kM1q9U7U6i
 Supplier#000097896        | pdML4qzKazp2TdqJAVRM2R6kcTpj
 Supplier#000097972        | 8KcbhxVCYjuiPXr2Sq70SCAusmg
 Supplier#000098029        | VmrYRO6srYPQXMLb8lwdPlhcApgPtUy4
 Supplier#000098096        | 4K3UsrWV3cB17DpsjNcP 2cJ9i9Mr0 
 Supplier#000098141        | NIQcqWn8JxR81pppaRUTHsyZuMvo8UuGW
 Supplier#000098142        | iSTL8mzU uRxK5HM,t4oE7
 Supplier#000098186        | rihKhzhW kgAW9I
 Supplier#000098190        | TrpzI,A HFpkLYuaFSrGVYu
 Supplier#000098193        | Lk0xLcB6sGQ
 Supplier#000098251        | P8Rkxtd1lEbcOLepPYiMMK6DG4
 Supplier#000098304        | q hgzTHJQ6SL8W7
 Supplier#000098320        | 05qbW7UmILVYJmnFO,7jyZk5pU2L
 Supplier#000098387        | ujQ7KF8b,MSLd55m,lxskuFlTv6
 Supplier#000098459        | Gg0y,gbqNVM8ZSbDdHunXHFHXOUZ1RlD
 Supplier#000098542        | cQjSl 8MTKU4,J wpqR
 Supplier#000098543        | AWKc6ZV4,YmDnA, DzwJLuJICstc9p3h3CYDy
 Supplier#000098635        | LTG xQ631EapQmia
 Supplier#000098649        | wt1at1SD5O8d7IdI86,1Uuj wgakT
 Supplier#000098701        | XLTJnF6TXpfJoM1
 Supplier#000098735        | rkzqncG6MYKnS
 Supplier#000098939        | UWYzH aTtpAxq8QgACIPB
 Supplier#000098978        | Bc8 CKpw 0d02UN
 Supplier#000098981        | CPeBxpKoZZ9c5jM2JPS9TswQy0SWshdZ G
 Supplier#000099008        | J8REMCaG7 h
 Supplier#000099021        | ouHGg frH2SQfBw6Z7as8g2
 Supplier#000099061        | n45aTXzWTulqnxTuM2
 Supplier#000099137        | TOblXjHxgvqJR
 Supplier#000099177        | AsGXIxjtQpPLJyArMjB3fFji1v8
 Supplier#000099383        | nYzwvnw53wuROqanizB6hwDXQsTJL5B9
 Supplier#000099391        | bObxO7PFxfxOmNin2M2BuIvrwe
 Supplier#000099408        | SbPZrDelVc 1NsFKDSkH,yCuse2hzH
 Supplier#000099561        | c MtgOEk3WD2F AawmsYSsmpwoGMmxMHPf DWk
 Supplier#000099600        | KCm ,MBsLzDg5D7r1dYJcOIBaMBr
 Supplier#000099671        | r99mtna8Xxmwn3QYqJh7OkBQ,Lsvzk
 Supplier#000099678        | zDNriSxPd0nHz
 Supplier#000099766        | 6RR,v0wRrVBkd
 Supplier#000099776        | Rmyqc5lrPc3GVPrDmYrAADYchzHEdz
 Supplier#000099795        | 44qSWZIwtj7m4WFJp7NYvVNQOY9sdPHmSs
 Supplier#000099838        | Xxb011fUjm6Vk
 Supplier#000099923        | nrBq8,2px1eJsTCLEFZodHTNLsCt53OEr 
(1711 rows)

COMMIT;
COMMIT
