BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'dim%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000083232        | Qf1Tw9 wfnTzMLEdm1C7fXGioH
 Supplier#000083292        | ,ruR7U63ONF76QWKq2qPSkVLxvUV OqydC Fx
 Supplier#000083295        | i56F15VizlFseVCbD6DGVRu LHp z
 Supplier#000083313        | 1xoPKrH5iAmHhlM1 hpaEk7jOD
 Supplier#000083440        | eDvUlSqSwIj
 Supplier#000083449        | OgGGT5N7Jl1AHY26ED
 Supplier#000083539        | iBlmgevR1ql4Yb
 Supplier#000083561        | H8hXLWW,Syd7gSv0AiDBFGKBuN
 Supplier#000083587        | AoGbFOK2JwCR
 Supplier#000083805        | uPlf2AO3Ga9csPMqNSm258ik4Cu5 Fv BqFCsR
 Supplier#000083841        | kqN,FObpflnBCuYzp8MOXp
 Supplier#000083885        | P,HMX5FEvwr6DPnJ6
 Supplier#000083986        | 9Zk2auW6hEFkFNbcOi8
 Supplier#000084065        | CfJ,Bun49DmmJ
 Supplier#000084203        | v84I8tjeoNr5kkSEzrBSMi
 Supplier#000084222        | HSxHaajzNOLaUjwXZN980cHG40n,wI5rLuNkym
 Supplier#000084345        | J6nX3xrxnweR,b1GlQGQLR
 Supplier#000084357        | Bukai8KH7kz08QMha7a
 Supplier#000084397        | ryH,kW409zLBbOgrBG
 Supplier#000084418        | XWYHZV67YiXcAlJ2UAsAs2xySJQ6i9uf
 Supplier#000084479        | PGNcfA0eiDB0Ss8d9WMiRk
 Supplier#000084523        | 7eidIqBPGW
 Supplier#000084544        | mbX6vDS3Antm3r5wxWc3MtozTBvLIj0mQplC2
 Supplier#000084598        | vz 0Wnkw,i
 Supplier#000084926        | KzTm XiKuQHM
 Supplier#000084928        | 8P UNI2NNIMexONOaHrSd25
 Supplier#000085029        | o0s5Wgh YgYsF,nO1mAfLkLWn
 Supplier#000085044        | ZeamFnfwpxfywxLpMYBKCVPCxtpaU
 Supplier#000085050        | NT33CivOMkjnq8zn3r3RkQcQXpd2
 Supplier#000085054        | Zhwt ,Pb80n
 Supplier#000085193        | XNAp5mNxk3WNEP3wDUbTboTbYDCh2WdKXwi
 Supplier#000085235        | y6ITBUjbcQ 7kJgY
 Supplier#000085247        | F5UQcEKVysgKOLl7XWy4,kyFN3hPs0aA xfmZ
 Supplier#000085364        | BFgmXnmvNUiAD6VAa
 Supplier#000085463        | 6j0ciGJkyeKTFMnPD
 Supplier#000085562        | UPtTR2iHwBXmNcjn7yX2tDRyBtzTTaJC bw
 Supplier#000085627        | HQdKlPraryJPahbzHmM95Ha,
 Supplier#000085647        | GzIfA1SK41xBmP5LHqrSosr016uPBnv
 Supplier#000085694        | EAOL6 XvWVf4n2vxWnS tvdI9,5WM,Evulfa 5
 Supplier#000085730        | f5xh2d x669rDorodJvxLnSvh
 Supplier#000085823        | pI9rc8jGiJgNDDFDoxJlmm61Hr2lFkf GVS
 Supplier#000085887        | hGsAvSV dzu6sq2DJy9IIz1
 Supplier#000085921        | wtPqtgPG6J3MAstE0L1,
 Supplier#000085995        | 083lKPlEC0n5rpGtI
 Supplier#000086128        | aYtakbOA09Apt6VtSCiRt9hzky58H
 Supplier#000086203        | FIcJv5GBctmzS,opm
 Supplier#000086208        | IpFrdHg2srw4El
 Supplier#000086227        | mGEcLHVNka
 Supplier#000086270        | 5eeFPvDgXWhpQOdpoXaCjqDRF
 Supplier#000086272        | 9sRkn3Hm  
 Supplier#000086367        | z56ljHepM8xjuoz61
 Supplier#000086374        | VP4uhUbw5MR3g7s,cu
 Supplier#000086407        | R ZWdVRUI1hRYPY
 Supplier#000086417        | VQsXftHcVbP8HrwDbWz
 Supplier#000086427        | wkggfcTOIQe2
 Supplier#000086443        | Ey,U7V9wteJT7CABZX75oPnuGetT0QHIZEVSN
 Supplier#000086468        | NXyXDTW4ZO9j5
 Supplier#000086486        | 8,Jytc72xcHRGMRU9BOMDV
 Supplier#000086503        | KNkDOhWmHyfM TJ2SX,av1m7w
 Supplier#000086511        | Y3knClinlrAYcm7lbYAnBxB Lxy,0s,VYI8,4b
 Supplier#000086518        | du8L0SyK0wUnF5zrZBVzRFhhPzK7S n
 Supplier#000086552        | NzvtPw4GaI 5DPd0abbSBLHun2TbX
 Supplier#000086564        | AAB9Uw9mP8j1n FkQipN,SGwgFsSxSe86Du4gnxO
 Supplier#000086566        | qjyGbdyiYlG
 Supplier#000086738        | WSvJVRokP8po4mztiwoTLFb7G6Q
 Supplier#000086765        | PdbsuRdn5UreNjKVJBFP6FCxw6du
 Supplier#000086776        | QZ0lltQKP18jXY2npZAobmP s2qEJ8QhMWhOm,9C
 Supplier#000086793        | UNnpRK,NS08eYLXgg8ts
 Supplier#000086812        | JIsUbRsBzrRqt6yhqMnez0CL4OIZjU4rFV
 Supplier#000086840        | ,wyuXSQ1VSW
 Supplier#000086902        | 8Gx1 c51NcXAQUyALVD2n3Cu74pxxSLkV
 Supplier#000087171        | i2EBfHxkyHAZnXDgS
 Supplier#000087305        | gmobDAfTB4I31XYUmMUrH8MgwqmtnjZBzsQ9e
 Supplier#000087376        | DZ63HthCt TqlPsYv3AOpKUU7araFRD8vnV
 Supplier#000087377        | WgTFJqiztZpzPt2
 Supplier#000087463        | dfwVXjlRCChWfIhpejM1 7BKU7Nb32bdibiIA
 Supplier#000087505        | 45238mCWmkTDn1
 Supplier#000087516        | LaIJHrovnt7g3N3rvSOcs2rM8M
 Supplier#000087576        | 98YtT3  v2meNVLbhirtuloqDU8IHC
 Supplier#000087630        | HSQbTNONKI2FW7yDNn3h46JscHqTca9C
 Supplier#000087786        | zs25hM7j52QlqwYccqAaKQP0B2h8Py3
 Supplier#000087859        | mpOu3Yw0beE9a
 Supplier#000087898        | JINgv 41RNYJkj7SwPEz4
 Supplier#000088156        | vBZ9BAuEm6,cpBAXVt 5pCsIGkEEQGym
 Supplier#000088364        | AN0IhAOwF3uV4
 Supplier#000088382        | YS H aXw7RQhlrK0gVLNzhYga6g9bGDEuFWvZ
 Supplier#000088398        | n4yG1SLy,e,mb2hKmYPiZOrshi,Fb2Rdc67bG5NF
 Supplier#000088519        | eG1TgS8W,D2Mg3GX
 Supplier#000088714        | weF Ds55dOPxmNKsY8Vf6uV6IViP N
 Supplier#000088772        | eov26kadZSJUeNLQ,
 Supplier#000088795        | Lke Zk6GIq
 Supplier#000088849        | xi0fGdFWkMQt7,K9AC1DkI911GqmslVVP28gvl
 Supplier#000088868        | Z5Bpz7yDyme7k2xIFLKBDr
 Supplier#000088904        | IJ9kcp1670b9lZ6qKnyq,7x
 Supplier#000088939        | rur,Cdjh820X7S9DMp5GukROnQ,SYLuoqX
 Supplier#000089080        | Euy7qhjrKM7TvFtQK6p3YaTVQ
 Supplier#000089115        | PIcJzGThdUim
 Supplier#000089135        | 3VHxkEgZnu0V2vEPCcPngREuc4Vz,58RwJRSrAOL
 Supplier#000089233        | CL 0mkTlQL5IR48k9RUNl8
 Supplier#000089295        | j,r1MzP8tLsOuSObAlVJF8kUp8XEmqm
 Supplier#000089306        | HoemLqCNrsAg7
 Supplier#000089364        | q1XtEkxiYPzPEabEzyHqakVBBIm0sPqD7xBhc1r3
 Supplier#000089403        | aGm97anrxEHhro9t6ZyIP3gyVv1
 Supplier#000089433        | BDYURdYHDK3XUQEoa72bZSOBnC G0h
 Supplier#000089436        | guCm2iYRn1v1lxwkOS
 Supplier#000089476        | DrBd9,PuCi,GDgZyBPH2FEJE8
 Supplier#000089495        | IFgBAhpYyyE,NDadS
 Supplier#000089545        | aAaiZiuxokcH
 Supplier#000089553        | 2Js4vGbWh9ElNc2d3f
 Supplier#000089619        | MPB,r0BEHs
 Supplier#000089667        | Hr 0pxHvv HlyXaGAEtvaU
 Supplier#000089718        | Eud1kM6DV9CW4V28ZY xuD4eOM0tyP3EML3g
 Supplier#000089765        | LIHo5Isu6pkq0BOLwYQ1sqvH1XGjIafHQc0g
 Supplier#000089857        | m6 SBS7YD9H9nbyE4LHlVgf4rhwt4R0
 Supplier#000089901        | O1i5Y6Nl1RcMl,pmTBI8H iY0bqsovO
 Supplier#000089918        | tsygRpHr5MmSzG9G,mne5cCnos
 Supplier#000090045        | DF5nCQWWgwcqrG,
 Supplier#000090059        | qDbo2r5umslHw
 Supplier#000090076        | p4iUmCEWSsqQDh G2uVjtccCvfhpOH
 Supplier#000090086        | gbJUPHX9dyp6tKHr R2y0Ml8rnGQbGkVcY
 Supplier#000090114        | 4,8BMBiB1nOx
 Supplier#000090164        | etiyneMOsIbF,uDuZqvzwV7AgW4g1
 Supplier#000090187        | Eu4andd9uloRB3vKhefH7A
 Supplier#000090198        | 6HXZn 9uOjhNvNM
 Supplier#000090236        | uC79bRacK7vSM UqtvzEODyqCER6Z
 Supplier#000090289        | BGBl 7c,wA
 Supplier#000090326        | Z,cEhogKkrp3P5zDrzDbYUEL6s9JcjaXJF
 Supplier#000090473        | VRBXiWsr0F
 Supplier#000090530        | DTSfVi1QsuRlwC ss5u2yWF
 Supplier#000090556        | D7UyHuM06,8TXP3s1Qu6MB8R9trTdCQELtJlUSj9
 Supplier#000090586        | yrKzpzGzXTSA0ZBbrldBvIfQS9nML,IT
 Supplier#000090667        | biPdn2OetIcH
 Supplier#000090820        | CfS0IPzzGYXCh7U9HcAA,QoCbW77Ik9ZK
 Supplier#000090839        | ,OrmVPpLxptk7JKiFb4Sm7aiGCPbuIt4yNhT
 Supplier#000090845        | OKM4PkuXziZT
 Supplier#000090895        | YSTL8S2HCuKMvv8MWWh7wcaiSlimO1U5zxjww
 Supplier#000090899        | L1K xyyMUQIRw0n
 Supplier#000090903        | EYlDbgGFvfX
 Supplier#000090919        | wyFO J99DWM2lWFlz6j
 Supplier#000090953        | umwb16sDsPZjE,aKeSUfZQ
 Supplier#000090975        | TjwpdkK1P rQ
 Supplier#000091079        | ilqvsPt7XXr
 Supplier#000091101        | ITo,dy7fw1dJZ
 Supplier#000091194        | ilkxAFOvygW
 Supplier#000091225        | tMyfKjkDPqkYD7OuMVkrLJhmiju8aozV8
 Supplier#000091325        | AUBGpEhnPa
 Supplier#000091355        | IjXfMSHnBhl04qOGIKh1eOZ8rWlWzjvqRP,
 Supplier#000091404        | 8txhVQgADf5G hFbZEQHpj5
 Supplier#000091443        | k3e6syK6kA
 Supplier#000091602        | GerXkTADi8R
 Supplier#000091613        | TorNZmkvRHQNkqpQ
 Supplier#000091662        | UChUMOc23TMkJR boe,u,HHoIVFm3
 Supplier#000091664        | EpNOcZPETODEiL
 Supplier#000091731        | YLrrhl0hoW1ZFpxRU2zsT7xfSSIo3cYrM
 Supplier#000091838        | izfE9apRNIt
 Supplier#000091992        | n6BkPMBdxcXwWWA6S5atc1695hV
 Supplier#000091996        |  R,gWWqfLHukBxLzN8m7O
 Supplier#000091998        | frLPv9ZZonTmI0yjbf7DAUuy4 EwwWrw0u
 Supplier#000092144        | VxvTiNE,vMKGP49Ff5Chr,giJ7CZGZAsg7f
 Supplier#000092148        | d6oEdkl1SHWf3, yn9
 Supplier#000092217        | 3oKABq4hX0b3oBi wCQrL
 Supplier#000092271        | 3k9BRzcKnrTH4GR0j vEyORPwuy
 Supplier#000092392        | P57CVlc5SPY7
 Supplier#000092393        | SjPK9Vt7iHV1ZB
 Supplier#000092470        | T0Gt52VLaOV8nMf
 Supplier#000092507        | kiJ3JptaLjaNDadPS9s RXs
 Supplier#000092545        | lFl6hAgtynzhGMpCH9r4zWvfR1dcaw,XFakuFOl
 Supplier#000092591        | fkJD5qS1r9TsW6pmBqBFdH8jeZzef3QJ3Ujw2W2
 Supplier#000092622        | jjbeMZ0RU15
 Supplier#000092703        | JiOen6nQ,Ky41m H0aOhK0S9hfjudPFHagZJ
 Supplier#000092706        | O1yz5TX1YQeZmbJGBFYDEOe,p06q9Hi1tz
 Supplier#000092786        | vRjBPwK8CTmIMDIK6VlKuZYdycWue2A
 Supplier#000092824        | TOS0Pzun0hCljlS,yf9Ws
 Supplier#000092875        | FGKIjs4J4iRRdulF7X8NbaZz9Jrto5Nkopq16R2
 Supplier#000092886        | wemNwuQTF5DxvO1ucOrUPcfxO6iIutyrC5G
 Supplier#000092907        | uUhuCZ2aJ0ZAfgp,ETJ
 Supplier#000092981        | S399IyRhFWxe5RrXMAmnbLrrICN6l,6
 Supplier#000092992        | anJAtwX1NtjMQsYnK HwwYd 
 Supplier#000093080        | j11jyECVLKHu,MmYsgly0nwjXrUSmBSH7M0
 Supplier#000093145        | srWhM Pvdruezv
 Supplier#000093157        | pe,yevuo96V EV969nX8qihxz7HQ2RRdixzvAL
 Supplier#000093220        | 80iicNatQkWSTZx5B
 Supplier#000093261        | Tj8QGLIqpdsLyRdcysxJam
 Supplier#000093312        | A6Bt Ly61ofpet9XZ0K
 Supplier#000093376        | jN2i qvzpZ
 Supplier#000093476        | coJ6WiIhYy6j7Q9eqzfr87UrhmBXNOo2U780V
 Supplier#000093578        | 4GLtsfrUobdktgS0g 23EKxYmvwyDSKr0ZRPYLz
 Supplier#000093625        | Oto9W8NTSsPaNwoHcPm
 Supplier#000093651        | Y85PwU7KMcFw,dpKylxEeOhwMO
 Supplier#000093688        | H0YHOB9,9yDpIBHBKzsEBN Ja Du,
 Supplier#000093925        | uEMOHWt0OgPcJ,2yJ YGCURSR3uiN6tLeg0Uck
 Supplier#000094035        | YO8s5Ks,dw9RfhVsBgo7BbqKO1fq4Capq5S
 Supplier#000094151        | gfpGjxkLLDsRqxrfDc
 Supplier#000094153        | WtiZwkMJz5,,jfFLc7drM5 tgmA L3x
 Supplier#000094158        | 3FQhNHtPxFuutonF1E oqDJhZ1YNHx9gNTV0xHk
 Supplier#000094267        | vkv,mt1UUVesHITBhBMCatjVhzecbB3hYS4yM5V
 Supplier#000094344        | mr8613F0fMzr
 Supplier#000094394        | ZuudoRmj0WGPjrc6rENnbN8s
 Supplier#000094430        | my,cR1Dh1eMPvWLYgpyoVJKoLkx6vNuK
 Supplier#000094461        | LXJADfMicdCJ
 Supplier#000094489        | b65dfBemQOd4iwZ GbDfqkpj1WOUtcXtJT0
 Supplier#000094509        | rx7I4P,ni yPOrlpQB5V7HepmVcwwW9a
 Supplier#000094580        | ovx4v5kQRsFxDF3xtqTLOyVHJ
 Supplier#000094593        | 70o8MMf4ne
 Supplier#000094597        | q5iJTDs7f2
 Supplier#000094644        | ohnDWGHjS flQlT83pDId43aaa01Gk
 Supplier#000094664        | s12R4IB5d91
 Supplier#000094684        | Awx59UzLy91uvZ6Dz1V49 LJxpUxjZtd FVKK8
 Supplier#000094714        | A5d3NXqOxC4d 
 Supplier#000094726        | kx2LpJXTAm5,feT6FY7
 Supplier#000094760        | heOE8xtzap9NoByTpkRe,ojDqKW4XdE9v
 Supplier#000094774        | P6RwrRRQwe5RhviHYe7kugBFScAJ j
 Supplier#000094805        | BB6knHM,hwLog3m
 Supplier#000094815        | XR6tURQ2Pav76mErKmwE0F
 Supplier#000094892        | YyEdxJZmp7CFHxkibBotFpphBxHtAyueipsXri1P
 Supplier#000094899        | KF8u4xycR5PgVmreUhutp16IVo1n8o
 Supplier#000094966        | yPYc9jsHZGxoV8tjSTrfESYM 9TtJYQZ1D
 Supplier#000094972        | QL6zEXXY42yMbEBqwUi9k
 Supplier#000094978        | u,kKpvd MrAYfsQBBMzd
 Supplier#000094985        | OjqMgcl3Pvi0LmuYMooDrmzjsW
 Supplier#000095044        | bwAzdVYvdXA2V5Y
 Supplier#000095063        | n2p9mRcSdXaMdrsPH XJqAM9AukjXEKxxQ
 Supplier#000095116        | yJWnyEyQ5WCKpKUX
 Supplier#000095173        | waMBydtWTNKyK54s
 Supplier#000095265        | Cqpp12PmxPouSIzj
 Supplier#000095273        | ynNCugt0syOkZWDMI6H
 Supplier#000095300        | AISHzwlxqs
 Supplier#000095303        | MEjkBbeXPuFBHNwhsovxMQAbT
 Supplier#000095480        | mCRhq2Qkt6S
 Supplier#000095481        | 3SkDYZK3ZDzjEa1888AipcaUjLuVz7urviDmK
 Supplier#000095511        | zHen4GtgkL2CvKnDG1mUK
 Supplier#000095554        | 3n68BLvdZocBbaU,7nGwQIJ5rAI3KYC7
 Supplier#000095616        | 0SVRHKU0raJSS9
 Supplier#000095618        | 42EzawSoHlqqjRW2mUz
 Supplier#000095628        | CQznKFNi4kamMyOz2McLChhyDDDBB, vRGNDbq
 Supplier#000095638        | 9,IKoF0tlr57kQuIFbP2Vh
 Supplier#000095698        | T EZtlDhoKI0QYfT6aH
 Supplier#000095908        | CUqye,7b6MQitjcXJ
 Supplier#000095938        | Q r9nv6zDIehWpOpm rtkTNBNJLxWEtfZuf9AaGe
 Supplier#000095944        | pCGA43pMw3KBBajG 4w5UsRgEOaqb8g
 Supplier#000095959        | CepFJd0b7,O
 Supplier#000095960        | MMPeeMkS5nETF35M
 Supplier#000096049        | xGtwXEsciMOPP2xAYjZHeldHvY9Xwi hm
 Supplier#000096063        | Dqqx,6V3wv,VbysEIIDlMfEXRjVFOK4KL9Fk
 Supplier#000096163        | vmHDeD13nwbGsr4co97
 Supplier#000096203        | cA,dGo4XOC09
 Supplier#000096226        | dvCJOtNL3no6
 Supplier#000096300        |  ogRlu,w8rmgTfpV
 Supplier#000096396        | w v4wHaCZW wC
 Supplier#000096407        | A0ENLnlmK22a,
 Supplier#000096468        | Cd9Tv ShWgnJkh,yoqpuv0tvz7fCVoNzI
 Supplier#000096568        | Jh hjiGCdFZjkJuxV6olGoK,IZrQPY1K1YYrGxiA
 Supplier#000096573        | I JnvcvA7gNyt5TX mhy
 Supplier#000096586        | gIeWSULajzzaFKZMFSElH
 Supplier#000096609        | WifgfEsJwMhQy59Ii
 Supplier#000096898        | du9lTcoqFUkF
 Supplier#000096923        | J6UBk11iuMxc6d7jRXl0
 Supplier#000097020        | l3lj G3qYfFJT57z
 Supplier#000097070        | mYJmALAJ5Q 6UdOJYEe5u2d
 Supplier#000097081        | H89Oj907 rsINFCRuSFm8y3gjM3
 Supplier#000097095        | TKuSMQVGGw3
 Supplier#000097149        | qWjMcsXhDEbKl0hjhlcLRLJARCxsrJrxWvE0838
 Supplier#000097235        | UAtIIeR8RYPekdkRvXWPe7ecF
 Supplier#000097266        | zHAqa6Fhxc3 3 RbUHzR2xnypk5ydgaAvMhY
 Supplier#000097376        | pIoQlKERGRfv7tRh5ppoPuN9P5e
 Supplier#000097613        | 4ot8tVVoqo84k6VN47,fG0Qq6My,mKJf29,
 Supplier#000097640        | JAsdbKBOeTqIZhTI
 Supplier#000097732        | x NB64tfFPTF
 Supplier#000097777        | U EEBsYjA3P4CsW3CupmvKuQX7H5s0 sZpgj
 Supplier#000097862        | LAfaOC2047YqGBGlvNkV
 Supplier#000097893        | o1nMYLYCkIXx8b3Nm6IwZw5wz1Xh8,yAAuniIvw
 Supplier#000098033        | AHgFzqJE6KcbpSWyL6PfSdM
 Supplier#000098040        | tPX6,RENdV3oaMWRKJrGJzlh,f0lPxeAKS
 Supplier#000098162        | GUUnoVUmBIB
 Supplier#000098206        | vAjH4eRmbfoNRsKon S2eyPJeay2BEQ
 Supplier#000098246        | baYO0M9R1c
 Supplier#000098247        | FMEAjcJGY4UkF yo8jC9L
 Supplier#000098388        | vhK2I0YncFhujBnvKK3c28
 Supplier#000098411        | RGO5XUEZ7p,CEmZJa1dJeezIs9RE
 Supplier#000098424        | trm2js02geIfYZjP
 Supplier#000098456        | nqZUb9zVPAOqxWFzo15QWTkJU51LKPZLFFC Pu4R
 Supplier#000098487        | OkcKpibBdTHgq VG7kHKLbFnuhAN6naXkdT7m1RO
 Supplier#000098490        | BQ879ztLxMEPuYnRDgEiSv
 Supplier#000098531        | WiJPNDADEOKeJxVrdvOIQ4W8HgeJhrr0v1bu2 
 Supplier#000098565        | jPGV,7BL8cTdBhgV72bYzaFqsl RRsIZX
 Supplier#000098584        | Y5czzwoHXIumlGtTpZOuKUU8zsFCtSgaSq3uO
 Supplier#000098591        | k6Qcj,e9ceVoVcnmgvU,VYVZhEDjKyFCidQa
 Supplier#000098612        | cFq0QurVo0vt,neNekqZVAORLi
 Supplier#000098676        | yEcdCzEGPVJrGNwI9UGs,,xIaM8B
 Supplier#000098760        | vitv afu41,
 Supplier#000098884        | mqdiI1x009Nss7xP
 Supplier#000098928        | AHdJUGrQen APMT82PDzH8p
 Supplier#000098969        | IUMzzNqA59xcoAp0sWPB4d
 Supplier#000099078        | T3h73VBchEJqX5zrC9YIsZeDl9k
 Supplier#000099120        | 6qojjZ1GJ6,7eBaQ3h7Wi94hMsPunT
 Supplier#000099165        | Fsx2w2oGtRnuM
 Supplier#000099187        | bz8XJIVbEMZx TR6ek12d7Y CxMGHpy2nrAdTo,
 Supplier#000099247        | Tc5RjfDPfvYSL5Pso
 Supplier#000099298        | 86VH5iCsckOacJg6RAYhV,
 Supplier#000099310        | RjimUhXoybKDT3P
 Supplier#000099342        | lxNsinPcn6ua6CRJQ 3lXF
 Supplier#000099360        | F0WlwFkDWsmm5qKo9JNFPetPIpksDFq5
 Supplier#000099385        | LeP73nybAUzQETiNtGNrUCm
 Supplier#000099416        | MGWlhRIuHmS
 Supplier#000099552        | fWzTR9amy,fYZDkcl1ImBIx
 Supplier#000099581        | D,91BMDwCUMeMGRLisdw2VZ0F8RT7DBVaxK3HuU
 Supplier#000099706        |  qCFIlZKki6vn2
 Supplier#000099712        | n3borAZrZDkSdA XHSrEiiU
 Supplier#000099744        | OJQMFg hl69H2TXNAj
 Supplier#000099758        | R2TBQiqL7PCk5VwGa bQ1cJ
 Supplier#000099960        | f14UbXrseReiFdbXFirL
 Supplier#000099978        | CgdzaP01Kzqq
 Supplier#000099996        | 9Oy37FbyCOdEy1jmQJLUCnVqHC
(1832 rows)

COMMIT;
COMMIT
