BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'navajo%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'KENYA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000083939        | 0IDVwXnZm60kXlWt2D
 Supplier#000084032        | Qa4nQbbQ7XtF6tHiVO0fbAa
 Supplier#000084131        | 58jOlv2IzinVz8uzDMeqzJbcuGwErhn
 Supplier#000084160        | lWnXw68sKejSd3c0PNIwQGPVpT
 Supplier#000084180        | tOQDMeCq9sG0JGHAPM,cWS P02yl,Jlor
 Supplier#000084182        | ,CfSKjLcDkjMrI8a3InjfokSQ3OA8iKVZYd
 Supplier#000084186        | 4h,kBNXoNhncZQ7PTtvJuTKx9yukAYuFr jQd
 Supplier#000084250        | nWh2HMDTMaoGlgN8cKHwG8os
 Supplier#000084304        | NBj,BStFQVD85zyY3rpFSrFh
 Supplier#000084318        | sfeqqYPRhsB
 Supplier#000084329        | RuxE49YDnPDJf4HvxsZekKrPL3eAwpSBaeWJGy3
 Supplier#000084376        | c5V,6otBIToSEefArbk
 Supplier#000084405        | jDQtbPECJ80yhKasYO 4R679vwblEh
 Supplier#000084449        | xHSBSVXaH0auXKf7MhMS5hQLIEinPNE
 Supplier#000084450        | LQXV9kx5,nOQG2TtgV6
 Supplier#000084465        | eDhPXIFm14okBC,zBJ,SCtaC0JFzHHsJBa
 Supplier#000084553        | n6t LnyLlQaLeY kn5IbVpGrHVytzo8p
 Supplier#000084576        | KZ71YyyGmNrKR3y2uusyByv5 BHNtu4CpH
 Supplier#000084599        | L nN3JYMcwOU5lXgQa17S7 34fZ734aqBygrjr
 Supplier#000084636        | 8h OdBx9Uwm2kP,K
 Supplier#000084674        | aD63HSIo1z5bN11z9SuW4YG AfKKi5pgp
 Supplier#000084692        | LCKtCWWJ4PcCS17sbi
 Supplier#000084727        | ISENlyLvhEOZZF
 Supplier#000084737        | XQEU1SsfrbF3yRuB6IE2jCs3myo
 Supplier#000084893        | oIErwST9BY
 Supplier#000084936        | yHAnkdWfHZgg4amC
 Supplier#000084962        | utq2yxLINC9QseSvX6QOWnQN,y6tuZB7
 Supplier#000084984        | DRd4wS03iOshml
 Supplier#000085082        | vVJssYp,zYbt
 Supplier#000085096        | Gntk6 zKHB2fzXKjQ,86Am1O sjdDi,0F
 Supplier#000085131        | ppuJw5PsLcWzJu70CplmyrfTdBj3sHJPb
 Supplier#000085187        | A,0gJ9ESPK0mi0ADyehJIe 1JgzehtdP74nE
 Supplier#000085212        | yvHgBCx9kFisohh
 Supplier#000085349        | Rdm5c6N9dgCz04JGJ4JuDmUrl4bzNgiz
 Supplier#000085396        | rVdviNCAZ3l0L9EWrAt,Sx7iN5jaSOR
 Supplier#000085408        | sax7FTeUlsG7JDUR
 Supplier#000085524        | T2QDWcS52vo
 Supplier#000085608        | EIxewPDnS6bSqwRWicJWcWXuvj6ohUNp
 Supplier#000085633        | KRmNmOoXf26SfWD1ma2v,sqFLD1K8iihiQO1Q
 Supplier#000085810        | HI043wYpniAYxy0nYK4HRRnejL,,qzloWr7tWI6S
 Supplier#000085901        | ihe43Zgq,9GnqaGtNYiW
 Supplier#000085934        | pH7D6fwmXhmxCU,doAUO7AR6n5V7
 Supplier#000086022        | FxFPWKgFb3 Bc7G6dyZJsX
 Supplier#000086034        | ,V4uV3GtuL
 Supplier#000086044        | wB7npXacd6Ho8SMPIaW4wU2Wduo6Rc
 Supplier#000086095        | o39KfCLjN Xp1znA816Jx4MjJxemW88bX9pcicp1
 Supplier#000086310        | YSIqZXL05qu
 Supplier#000086329        | HEegvlrySu
 Supplier#000086361        | gvGPEYMo89Cp zUg0,GGNXnJGA1ojv
 Supplier#000086392        | ew327F70BHNZpEKWqQAyD,KKYtpG 6SoC0
 Supplier#000086464        | tKOmB4PMIK2AuPuaHdaCQ,3hGMcJLdOLoPQU8Pi
 Supplier#000086499        | FZ1o DbFKy
 Supplier#000086588        | 78 0DLMafHq8cn3sC
 Supplier#000086687        | hjzkfcJk2uEbHfPAwyr42nl3su4iuKo0jrU9h7
 Supplier#000086777        | vwNeNFgLM93jyTDq9SRmsR5cxSOpk
 Supplier#000086821        | yAFw8Th fVlYh0eWGXGGiEMdyTTeDfBjRtefS
 Supplier#000086827        | CdXwpxFm pZIOWppzEaE68
 Supplier#000086893        | bhs7,BqvgW8 ZECXZ,H0IXB
 Supplier#000086907        | kNUu32B9pDOBxB Avg316EgwZBznN9Xw
 Supplier#000086948        | A7GYKmxg6IEMzs6
 Supplier#000086986        | lT79qQ1mPh BT4
 Supplier#000086994        | SDftp9MKQeEdgj4dcF6siwEMow6ramGC6j
 Supplier#000086996        | kWCEMtw6PESJMoMfc6HxZTQd3Nx,2D2tYTE
 Supplier#000086999        | a2PrkJRwYjHf0,ZsBlpjg tSy,EpQiK
 Supplier#000087065        |  bsI9 Gu3XzK,IQXSsZ1k
 Supplier#000087129        | GMpFrF82nsv4JM KIoUXibi925Ae4kCBCgyLe
 Supplier#000087163        | JvwgttuB5qU36WP1nCPaxqbc,abu
 Supplier#000087203        | XDqqA1JO9XJ0UHOPmGKhvfLy,YkNF,wus6Yg
 Supplier#000087264        | t4ymZjo,cfu14
 Supplier#000087300        | zIiFmeFOnXOSh,ficgJNsH6ugg8XK
 Supplier#000087338        | IimmEYT8TGUMzBzvQ1Zy2
 Supplier#000087357        | NdVfRbJR0cLsjyPsBwx
 Supplier#000087498        | bQHCftTYI2Y9NlQ0phBGaAWwflZmZg1p63Dv i
 Supplier#000087506        | y77mK faCnNwUNHM,ctFGLX,q0te
 Supplier#000087513        | Fnh2ZAirv6hUCSBwDHdpXrZ3sysn1oIi
 Supplier#000087530        | IQMcQhBdPJ7nWuhRfLRgU9dTqi8t6u8BBbM
 Supplier#000087543        | yNzWmuFEONWdd2qMK,sU8smDIcjOs,
 Supplier#000087579        | sZK9ZZzOlNMiFnX
 Supplier#000087598        | rB,yUWG0HkORaDMjFUVG5
 Supplier#000087646        | gOUDGH1,y2s8glMGfl,
 Supplier#000087667        | 6 Aj7mKCIDEa1v fpeGdVa3hie xnWKbHKu7
 Supplier#000087706        | 2UNKU6HstRN4YoKq4Ne2
 Supplier#000087794        | yFHtc0tjXaRVwoyaZWHjVlXTY1JsJPvM
 Supplier#000087800        | Qs2TRicubRxODAZesLZdWU0zrTBC2816e
 Supplier#000087946        | mScgFw2ny4d dgry6tqZu7uglB,UkoM2
 Supplier#000088011        | IeFiVJ,VfVXULdGD
 Supplier#000088028        | fuHR5SYQouhJ44eC8e
 Supplier#000088131        | LoAVEEP3LnrDOWdswTOku0dX4
 Supplier#000088135        | 1UxD uY2sfFIqdetaayA5c
 Supplier#000088143        | ,,UzjeugkVTyKMtW
 Supplier#000088170        | bD7wle63OAvdjN0V2RipEVMJzHCrR
 Supplier#000088190        | OZdctGW GODXKKTwtpo392g6
 Supplier#000088211        | ClQJIjfYTAJdUpg56Z,,3bJbTOLm
 Supplier#000088231        | DMFmN5wbWudYj97,DEnu6L6TkcvZPp0V
 Supplier#000088292        | 9K7OGKSEPYcjGvetbTzwTD4RIAx7Xi7v1sEGQda
 Supplier#000088295        | WLFMQHYil6dP1
 Supplier#000088346        | SGYj8h67HN4,YWt
 Supplier#000088403        | nLJz31Hrbs8
 Supplier#000088414        | 3zhbY3zaIr4rRHM7qX7
 Supplier#000088569        | WmaKqdg69n7N7
 Supplier#000088572        | spSX4WeSSb1YI9Wn4L2Qzt8
 Supplier#000088579        | aMFDfTlhS0Bz5GNQP50hABLUJbowa2
 Supplier#000088723        | cj6avXLnXkf4O4VHKqZ1 cvx
 Supplier#000088777        | TfCIS8FUtGLL 
 Supplier#000089008        | OjwcNMpJTMCNIxChF2078uAVrzU66RIZKY
 Supplier#000089046        | gY4lNqlJ8YGlQ,YO7cg6CGhv5KmhsocXAhDm,t2 
 Supplier#000089053        | SxPqaB4Bo97CZQp,gfdJUGPzmJLLwp5M8AFODd
 Supplier#000089071        | 8vIQvBD5XhFPAG
 Supplier#000089091        | yrNVDoerhBz8p4F2Kg C64JBzq9Pad yg4jM,yj
 Supplier#000089195        | Z1KP,8YGFMbvZX0n0FYckK2yjZhlYgZcuvqQ
 Supplier#000089240        | 6ImoWTQpNTlRiwXE
 Supplier#000089334        | cQy9Mz0Wp1VBanZ,5KyQXdcYPVLvjMdM
 Supplier#000089358        | 8u7m8phP3D8b2k2l
 Supplier#000089371        | rQaDw65iQk6iRuP2e91hRe2s3n74eSIjBqeI
 Supplier#000089419        | psJyYd xiF5yCHB9rA1f1P
 Supplier#000089478        | EisHT0ZyUu6J6eqasM6J
 Supplier#000089482        | AcsqLADFyKvC3FTyGOrHi2FwV
 Supplier#000089504        | o,WBS7zYjiyA
 Supplier#000089516        | Zz,NquyYh5xTySKJY Ez Y
 Supplier#000089621        | rKW M Vv4q8RapjnjaKR1FxVqywvs,iXlmjo,7
 Supplier#000089622        | acFL6Gwsnkpv40pWacrxfd7
 Supplier#000089693        | ixNXubV0SIcREfa2rj
 Supplier#000089760        | Y3BASWRnJMovlW8mzu8medgfc2FWDUbBq
 Supplier#000089798        | XG0NjRZgiNNVBEqzgjG ZrreCY3d7Zk
 Supplier#000089809        | QjFLWjSVRC4Ies77Znp6NBOAMVRcj,WSBlb
 Supplier#000089826        | Ax4yWpNdiL
 Supplier#000089911        | OFwcF374nW1okTAJQGJDjjCVWVmVBtvfi
 Supplier#000089965        | LFS6i75V4am
 Supplier#000089969        | K9VUXjfimb qIf9COovX
 Supplier#000090033        | Qe5Pe6oQ9f9D6wvPgm
 Supplier#000090118        | QVqq8YZajirCo
 Supplier#000090121        | DAHvNGfcRxmCB9uZX WGkh4AFXGr4HHLJ20
 Supplier#000090126        | YO8YM4T0lJ
 Supplier#000090199        | S8RGwizfmqrWRd7ZVHj8eVIUIqdj7g
 Supplier#000090302        | XXVMeBbnLnjiyntfMKHfLOBPKMttWvMELRSSJAy
 Supplier#000090337        | hRALDHVczLPl5lHm
 Supplier#000090347        | cNp,Fe2acLO6av8c9YmJ8aSieVk2jWqZY
 Supplier#000090355        | Fh ZEr,nDIuydP5WXkfiM8
 Supplier#000090422        | 2 42pZQeXJ
 Supplier#000090430        | E0UyjvLjEK3Tu39OCcxMo BU4
 Supplier#000090516        | uN46,syxjk8anc
 Supplier#000090527        | cHT6 6arhcy3RNOHXohI6tBJM5Nv
 Supplier#000090598        | uI14Np19t,P7aHYYz9mnMk,DUP2
 Supplier#000090614        | Ek96RG6bV78j3VYBljTnzo8u26h GRzG41G,55P
 Supplier#000090670        | hbDR1 qyLLo1GtqkQNcBh
 Supplier#000090685        | Q3SPCIxdCFz4dhvc0 ,uj8F76RZB85R
 Supplier#000090717        | D2PeGMGs4,YeE8Eh6l4tIi
 Supplier#000090724        | jvJ7Peus1p
 Supplier#000090744        | 1RFRGineIxQU2nGFvtWLoHxZe4Ja26ey2dzacA
 Supplier#000090746        | pbUpVM6uRAWP,r3q
 Supplier#000090768        | MsZTFgpMnotCsHak3Weu
 Supplier#000090771        | ekED0yBVUMPd
 Supplier#000090800        | Ofsel2,Pr3GBgS0oxnEKN0Wvo8R62CFWJjqh5O9
 Supplier#000090874        | VsZ1YYUmShyz
 Supplier#000090886        | iHGsek5TlekxUViIJpnE0YRA0C592m
 Supplier#000090912        | OHRnnrJFtU3C4,t3,DjuIC3LSw9K6ILbC746H
 Supplier#000090914        | f0ZXcrVIZuq16bDZxqqUZfcI7jKOGHF
 Supplier#000090961        | Bt,auttMvoDpHQ,3nYuIRJJ3teveAZDiD
 Supplier#000090965        | dCChm1J UHsxKp3s0NetKMfJk
 Supplier#000091010        | Yc,D2jEwIpJFUnZIi1
 Supplier#000091111        | Ldnd1sSpbshd
 Supplier#000091132        | oeDZTWJkQ6GiHn
 Supplier#000091136        | z1T9KuDrnagLupf3mfrHo2 qANNDIypHJOZ
 Supplier#000091163        | iC4XJG1Avxk1nPGO1p93XSybnxmc
 Supplier#000091231        | qpwWP9 KTRvxUiKDM70cIkSU
 Supplier#000091261        | NVcHu9svPEHekHnPJpPRS6khWx8jS,yev1jtBvKG
 Supplier#000091374        | vApLeTa1f8r2bX
 Supplier#000091383        | ldnVQ7MH Mo4iDsMJSwmtImbinU
 Supplier#000091401        | EolIV9HUanroOOKXQfVcLRr
 Supplier#000091419        | lQm1rXhdj1Xyv4rwGcTTBeM9JgQHu7w5
 Supplier#000091509        | 7BdzhZoh7RwIOCKVcMXZUdNs8M1s7,3EjhV
 Supplier#000091519        | 8mZjOzMxp2YvoPYq4Id73gsRvAZRPhx4DhgdkTM
 Supplier#000091553        | D2uQDSB2 MBkDDKBASP
 Supplier#000091591        | w,0D3mIvs1MDTa
 Supplier#000091798        | TWMGkYiv6QPVE4WBz
 Supplier#000091878        | lCfvBu7wYmN,5YL
 Supplier#000091935        | Xu 9wWpQbMhOCQqPA4CSvEABQhOJDD82mqw527g
 Supplier#000091941        | qj2NLlJOVzUf8ADpe2pJPvenLkI1wzrxvwKk
 Supplier#000092034        | lzA P35u1Ph
 Supplier#000092072        | xUqUoBQN6fzBkg1CLkiAF
 Supplier#000092091        | Ac2C6wfMMPv5tVU709HA,PT
 Supplier#000092185        | 3QO8BuJHyj5ItfY6OB1DbTLOYV8ID
 Supplier#000092198        | SOPUzTRtrBGSPYRoC57Ben jflR9NrwVoTfN6
 Supplier#000092232        | EQxvyayaK5hQbS p8e4o08VqXFLa
 Supplier#000092490        | ZoaR,bZwyDi7 00p1
 Supplier#000092662        | SRVcpDipPffwBt
 Supplier#000092728        | gpTpTbEJDkLJXLjdxlsrDe,mJU2nRm1KPttu
 Supplier#000092903        | T 0E56Ofmk7jMeuHaePTNm
 Supplier#000092939        | cH8XGaqbeYqN1mm5MoKNRX,
 Supplier#000092977        | 0E udnn9DnU2iOKdyN
 Supplier#000093158        | 2eQwjYjRSiBrLn82Bs
 Supplier#000093211        | KeFt0jm1YHdI3IcH7iDcravJBC
 Supplier#000093268        | 8j4hXWeT,AkKj8F1YFSGkDXLDyHY1eVFQLA
 Supplier#000093441        | JFahnb,k8tSmm,Q,Lc8f8ci
 Supplier#000093450        | TqIrhB8GP3ISrGYn2,zpan3,TIPQbRj1zzvJuB
 Supplier#000093458        | OWdNmyUgEtX5Mk,TacDB54Wj4B2
 Supplier#000093484        | 2pOv9qHLLZ0qr3SFz8iAvL85YCjNZfY0TcMxM,
 Supplier#000093488        | Gpizp2pgQ1oppz8TWky7jWQC7C3z2L2m
 Supplier#000093508        | mgojILnE6XYNpqQtrj
 Supplier#000093676        | bcmlpodlRP
 Supplier#000093764        | 5FfARKONNJ3lIXsDWJz
 Supplier#000093857        | wdfzTWWvKIdqJGkLKvDBeNODkhu
 Supplier#000093917        | nTlWFvM0K5nc1PX
 Supplier#000093941        | D4 yEjRUJOru
 Supplier#000093957        | RagupTreDn0URB4
 Supplier#000093961        | hATM4 mZ187lltZ7uqc9QfnWqgrXlrgTkKvhH
 Supplier#000094042        | zKVd1yfqYIq1yRpA4uw,zf4UC Wb9W
 Supplier#000094237        | zOvV,SDnRq0PCUWjw66pua
 Supplier#000094259        | uxaNAdkoEoUduLq2 efKyzlU7D2 byV
 Supplier#000094264        | yBHQ7dPRjBW94wDsM6zX,Dw7Cm5FcArtw,uKpdAS
 Supplier#000094280        | ao,3xlCtTuzP,DY
 Supplier#000094304        | m1EAtPMuS7yrEOV
 Supplier#000094632        | PnrPQP3a0rvYGh6uxtKefD
 Supplier#000094665        | 8UyEEJN4at 6yL0UiAb9i62K0TrWf,iaj1
 Supplier#000094705        | SZRV6rDOXakqTqBJ55ktADt
 Supplier#000094710        | wg3bdfrw4h scvR8ruYUc2z0,,nhLD
 Supplier#000094867        | e,MDKFgevZw2TpUGgmbVY
 Supplier#000095144        | YAUZiQps647KZcTZ33KofZ
 Supplier#000095187        | 2GOjrYeDBJceHfyZLZA61PG
 Supplier#000095191        | BKgkQge2UroZDRul9h
 Supplier#000095253        | uxNOuc9NoNpiaoafQxQe,dv7bB
 Supplier#000095348        | j,u7A8sYqghnzXncvMF
 Supplier#000095412        | utLdLVgaMHB4rZxhmgSfj 3BSmDLNFB
 Supplier#000095516        | HCebpb4nHjw65tB69IBua2Jo6BmPw5btnkI5
 Supplier#000095525        | BoHzoXeGs5sRttI2d2a
 Supplier#000095540        | gP80nmZdbA59H2
 Supplier#000095565        | k,3MWxkCehS2USkKtqAxgzQ8DwaUBDdBMIYfrCW
 Supplier#000095567        | bAbUwUGdg8oj,UpbNQubZV8ZfY9No7JVfrYL05
 Supplier#000095587        | VMRTzGXFUCMeyYpQniDJnTHLln
 Supplier#000095668        | WjkRPNgUf fZy6a B3aY7N3Tra2rEuGbiVfzBQ
 Supplier#000095711        | g72c8g8XZfg,owpvL629QDyX700cHG2jh3xKNr
 Supplier#000095773        | s3YKKr9faqQ3Nf
 Supplier#000095924        | sD91tj9p8pRcn3GEaG10seOJ
 Supplier#000095926        |  sBJbp3jNVzfvEJs9EbhJPEy8
 Supplier#000095932        | T6UF1YoTVBr4uJLPGoqWirp8eFI9d
 Supplier#000096034        | LIPobkHoWzCZrh0JIiazTfzTz9ZqLn
 Supplier#000096127        | j4xT0NkGOUM9uRMR5mDnNhl1 5DKVpD
 Supplier#000096209        | dj9dNlrf5qImemmZIFjB50dSR0bdSqPw2 nK
 Supplier#000096215        | k7rm7GtpFhR W4lz
 Supplier#000096272        | JmWomnM7bHmBNAsMiNa8lfs
 Supplier#000096324        | Wea4lTfjrSfBGryvL4mji1nW93Kfq3eY7qx
 Supplier#000096397        | QlJEEawz8cpPdzq71R1mSW
 Supplier#000096429        | ZViewjGTaaRoJEL8FWktsgLZzAKGNP 6rYErC
 Supplier#000096454        | qtn0qB5DgmyDjfDG4RHbVc3HINIMXaETGzu
 Supplier#000096473        | QutAF418xjcBd0wok NnQ
 Supplier#000096518        | 51Vuwp7LlkGszesxjWZM4v,74jlNLe bQMI
 Supplier#000096570        | EjAZVpB6S8PV7BZxCzEdxwq8seIdEAu1teFkYE
 Supplier#000096655        | UDkSHvEYcPpLmhT5yWJlmTLjnD2p97KxZeOt
 Supplier#000096660        | 4DFHYJIZIsF2nLJWXSNtvws3rOtjOA23O
 Supplier#000096691        | SFCkTuZAYJ2iQ
 Supplier#000096713        | iUfaHZU8kSGOHJ9 JMT6MVTaD,DfE3hUfa4B 5k
 Supplier#000096719        | A45zTh1Q84zstrF5,Nhhdqh oJSPnt0ajYr
 Supplier#000096746        | dcNVJA3wifD5aw3Yb7UMfzjedZf8LC3Mo6ggAP
 Supplier#000096805        | AKvdEwG4bns9T
 Supplier#000096941        | Q Nw8uDz1r8flPQHAPP1h6jumS1fEJWJLEeqvJX
 Supplier#000096947        | NkkVX9gtKRclSFDtisDgwsLsH6H9ROr
 Supplier#000096961        | tkGTOQN7TD 9N6FJsFr
 Supplier#000096964        | rEhea83jXFHZ
 Supplier#000096987        | Oj5e1iQfkpCVK9kPY66cdTgfoncm
 Supplier#000096997        | n,UJ4rSGZU77CMXnQUl8yQC6LPfo7r
 Supplier#000097001        | aCc7ZfKZ0kCJyrdJoV
 Supplier#000097007        | riBd1EKI1q5FT
 Supplier#000097157        | ZKfp1m2XRcvR9
 Supplier#000097199        | aJkwjPDzxd98MlCBYdo
 Supplier#000097206        | 4yilXW0KQV4TodQkcF,emL3xKB
 Supplier#000097219        | zMPiucpZwx
 Supplier#000097274        | CC0uzfTwPt2AeB9kYqZlGQnpWuyd3
 Supplier#000097337        | sjfH8jEQBpxFHhB28eDMKCulUZp
 Supplier#000097340        | S25Gz7XJU5MnClXnYhmgYY46bEMC
 Supplier#000097377        | 0ONjV2RH0 wau0PBYkMCtkVSaHufPwyM0d
 Supplier#000097403        | TI3C7sp21yzaAsZaFPz3ODBpP,dxMKOR
 Supplier#000097432        | SQaeKOo31N6pyw
 Supplier#000097533        | j5iZcBkEZSqOsl NPXZXiL8
 Supplier#000097630        | vQfqGmNzPUKyUxpJlfelibfue4WnzB
 Supplier#000097664        | TUSRaOLWige,9csMDQiXYgy3SQLhr1WIGly7 Cb
 Supplier#000097754        | O1Q0I8hFAPuP
 Supplier#000097769        | a2VTEsv9gvAGrH99ifpOlsyXDdsVTMGU1Wo2WeL
 Supplier#000097776        | fEccy, vcM2ZDT
 Supplier#000097790        | O97Yr9BsxdDqwsaxgJ44SbKfPq0jL
 Supplier#000097797        | p9OXxB6BrAmGaOMi1XTOQ1NpIRrWwdmqbo2H5
 Supplier#000097931        | kE8p4V8nI 4Xwn4
 Supplier#000098014        | Kpvkj,Et2F2KUUH3fIDp8e9,grRqeR
 Supplier#000098112        | bLldIaNsbaHMQO45t7K9JszePUra,pt4vdqRa
 Supplier#000098122        | 77lJ2gZUEkQ29S8cW3D8qnD
 Supplier#000098188        | 8TD0TcEDJKDE
 Supplier#000098194        | lMI46ZaOf0Hp17QboZ07
 Supplier#000098208        | jPgp8dPhfy 1xfqv7wEwhqaMNebS c2wxl uPxgg
 Supplier#000098289        | 756gdR5 HYczVU1W
 Supplier#000098445        | ko67zDInstcpbn5Jy
 Supplier#000098452        | l1N0KYeVfRTtF5clK7jzCQ
 Supplier#000098539        | UN,Y2em9XB8
 Supplier#000098602        | JwvUNaQ82o73ZspUgvF6OK8T,QU,0KtFFdKf3N
 Supplier#000098644        | yNDyDjbG5wPAwdN6rCEUES
 Supplier#000098771        | 8MLYAuROhZtUy7Saprtu,8D42mpd9d5TTsIH,
 Supplier#000098818        | Pk8fQkafjosQpNzcivu9ttv
 Supplier#000098954        | i629oUbX5HVXl0coQE4Jz9Y58E
 Supplier#000098959        | u2lXs49TTBD2hvyym5P06
 Supplier#000099005        | lW6l5sf4eF5iKWjE4OYHX37Ko1MpCWkMkvDYax7V
 Supplier#000099013        | QdNyzDraM3wBoFzozAyfVcEO3SnV8KD
 Supplier#000099046        | GQeDpctIgkit8hLpZZ3zTrMeGexcoPp8A,YQlX
 Supplier#000099048        | A,yw4wj 5,lOV0fjGWhVRZBeW8d1vUevrQ0Eg
 Supplier#000099060        | 81zl9rDTuU6YZEtUDqjXa9DTelXVQT8wT
 Supplier#000099090        | MazucawuAFbRdI
 Supplier#000099094        | 4GIvx A4jfJEwppRvFdVKeejqjbZYIB58
 Supplier#000099144        | RQ58JgjZQeBBIW
 Supplier#000099152        | mWWQpQXpczV3NNe6csTUPGENkL8Iw1
 Supplier#000099176        | Hlodwjh NpU2SiJ7vlQq1rrtHyWic oxc,oii
 Supplier#000099213        | IsxfIE3Ro7RfPrdb6GQ3iSv84atHCj
 Supplier#000099245        | yxGuOKaLSYZPgaXVY59G v3Zw,zi78s,zrN
 Supplier#000099250        | AkWvQICmjjJZip,Owk7cE6KrmqwQJd
 Supplier#000099264        | 9VkcwfgK65kqezHjivtm4zV2qhu
 Supplier#000099281        | iC63xbANYQPjYIQBCt,SKr8WVW5EzZ0
 Supplier#000099304        | q8vWw7 nHA0M8wBp,Tt1YYcxgtUtk,iIqSnE,C6
 Supplier#000099417        | u5ZS2TbchThf2nFZcRc7gU5JZ8mYd
 Supplier#000099451        | tRCrTRBaZt6EtjLu6id7uTscMCHJPXYG
 Supplier#000099534        | 4CncQZMgc32kLa9KDqlCKoX5EFK
 Supplier#000099558        | 1MRpAL3,XDG,JjCg,fqKrtDsmV435UR9WF
 Supplier#000099666        | lc9cn5b32RjRffkOtVaLCrB,1 vq5ArHjLLT
 Supplier#000099741        | au0z1ZjIggRslGj,d8epy8dgdCLUDq
 Supplier#000099760        | GpNAYZyMmeDuiIZKnDfCz
 Supplier#000099762        | IvYB8NLevKBTGtNpCq
 Supplier#000099768        | 2Fzra12KLapCTe4DrJQw9ylPXZyT2k
 Supplier#000099781        | 3K3RKHrSetvT6,FNEqD
 Supplier#000099810        | OEtIW,396wEgNQHokIxw4F04PF z89KtGQAGDaEO
 Supplier#000099904        | eFs2ClfiPOwSPxCj2q2 eig3PJZtE2b ,,n
 Supplier#000099948        | LWIiZLRAsAN0cpSxQuxS
 Supplier#000099965        | k4p4 UBViYUUTsNE8Dz0Q4O
(1839 rows)

COMMIT;
COMMIT
